id;project;connector_type;t;delta_t;url;redirect_url;response_size;response_code;success;error
0;sotu;requests;1566638301.0806625;-1.079261302947998;https://millercenter.org/the-presidency/presidential-speeches/february-5-2019-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/february-5-2019-state-union-address;85637;200;True;
1;sotu;requests;1566638302.7865975;-0.509619951248169;https://millercenter.org/the-presidency/presidential-speeches/january-30-2018-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-30-2018-state-union-address;88939;200;True;
2;sotu;requests;1566638303.9085143;-0.575286865234375;https://millercenter.org/the-presidency/presidential-speeches/january-20-2017-inaugural-address;https://millercenter.org/the-presidency/presidential-speeches/january-20-2017-inaugural-address;66840;200;True;
3;sotu;requests;1566638305.3300986;-0.6561062335968018;https://millercenter.org/the-presidency/presidential-speeches/january-12-2016-2016-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-12-2016-2016-state-union-address;90155;200;True;
4;sotu;requests;1566638306.6048;-0.5218544006347656;https://millercenter.org/the-presidency/presidential-speeches/january-20-2015-2015-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-20-2015-2015-state-union-address;99794;200;True;
5;sotu;requests;1566638307.7891507;-0.5503437519073486;https://millercenter.org/the-presidency/presidential-speeches/january-28-2014-2014-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-28-2014-2014-state-union-address;98677;200;True;
6;sotu;requests;1566638308.9781206;-0.6137487888336182;https://millercenter.org/the-presidency/presidential-speeches/february-13-2013-2013-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/february-13-2013-2013-state-union-address;102955;200;True;
7;sotu;requests;1566638310.2459702;-0.5464901924133301;https://millercenter.org/the-presidency/presidential-speeches/january-21-2013-second-inaugural-address;https://millercenter.org/the-presidency/presidential-speeches/january-21-2013-second-inaugural-address;71291;200;True;
8;sotu;requests;1566638311.4005458;-0.6228218078613281;https://millercenter.org/the-presidency/presidential-speeches/january-24-2012-2012-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-24-2012-2012-state-union-address;103925;200;True;
9;sotu;requests;1566638312.7566195;-0.5907566547393799;https://millercenter.org/the-presidency/presidential-speeches/january-25-2011-2011-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-25-2011-2011-state-union-address;106245;200;True;
10;sotu;requests;1566638314.1105552;-0.562305212020874;https://millercenter.org/the-presidency/presidential-speeches/january-27-2010-2010-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-27-2010-2010-state-union-address;101195;200;True;
11;sotu;requests;1566638315.4459245;-0.6121065616607666;https://millercenter.org/the-presidency/presidential-speeches/january-20-2009-inaugural-address;https://millercenter.org/the-presidency/presidential-speeches/january-20-2009-inaugural-address;71715;200;True;
12;sotu;requests;1566638316.6951654;-0.5550026893615723;https://millercenter.org/the-presidency/presidential-speeches/january-28-2008-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-28-2008-state-union-address;90187;200;True;
13;sotu;requests;1566638317.9208887;-0.5785155296325684;https://millercenter.org/the-presidency/presidential-speeches/january-23-2007-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-23-2007-state-union-address;89777;200;True;
14;sotu;requests;1566638319.0994508;-0.5153803825378418;https://millercenter.org/the-presidency/presidential-speeches/january-31-2006-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-31-2006-state-union-address;90190;200;True;
15;sotu;requests;1566638320.2198877;-0.5293130874633789;https://millercenter.org/the-presidency/presidential-speeches/february-2-2005-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/february-2-2005-state-union-address;88554;200;True;
16;sotu;requests;1566638321.343353;-0.6198203563690186;https://millercenter.org/the-presidency/presidential-speeches/january-20-2005-second-inaugural-address-0;https://millercenter.org/the-presidency/presidential-speeches/january-20-2005-second-inaugural-address-0;70558;200;True;
17;sotu;requests;1566638322.555679;-0.5460913181304932;https://millercenter.org/the-presidency/presidential-speeches/january-20-2004-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-20-2004-state-union-address;89450;200;True;
18;sotu;requests;1566638323.7043927;-0.6138126850128174;https://millercenter.org/the-presidency/presidential-speeches/january-28-2003-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-28-2003-state-union-address;90827;200;True;
19;sotu;requests;1566638324.9230983;-0.5536706447601318;https://millercenter.org/the-presidency/presidential-speeches/january-29-2002-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-29-2002-state-union-address;81484;200;True;
20;sotu;requests;1566638326.0826936;-0.6601817607879639;https://millercenter.org/the-presidency/presidential-speeches/january-20-2001-first-inaugural-address;https://millercenter.org/the-presidency/presidential-speeches/january-20-2001-first-inaugural-address;67548;200;True;
21;sotu;requests;1566638327.3509696;-0.7355771064758301;https://millercenter.org/the-presidency/presidential-speeches/january-27-2000-state-union-address;https://millercenter.org/the-presidency/presidential-speeches/january-27-2000-state-union-address;106572;200;True;
